====== Klassifizierungscode ======

<WRAP center round important 100%> Zuerst zur zugehörigen ADR-Klasse gehen, dann den entsprechenden Klassifizierungscode heraussuchen (die Klassifizierungscodes kommen in den ADR-Klassen teilweise mehrfach vor). </WRAP>

^  Klasse  ^  Klassifi-\\ zierungscode  ^  Beschreibung  ^
|  [[cbrn:chemisch:klasse_1:start|1]]  |  **1.1A**  |Explosive Stoffe und Gegenstände mit Explosivstoff, Unterklasse 1, Verträglichkeitsgruppe A|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **C2**  |Ätzende anorganische feste Stoffe sauren Charakters ohne Nebengefahr|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **C3**  |Ätzende organische flüssige Stoffe sauren Charakters ohne Nebengefahr|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **C4**  |Ätzende organische feste Stoffe sauren Charakters ohne Nebengefahr|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **C5**  |Ätzende anorganische flüssige Stoffe basischen Charakters ohne Nebengefahr|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **C6**  |Ätzende anorganische feste Stoffe basischen Charakters ohne Nebengefahr|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **C7**  |Ätzende organische flüssige Stoffe basischen Charakters ohne Nebengefahr|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **C8**  |Ätzende organische feste Stoffe basischen Charakters ohne Nebengefahr|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **C9**  |Sonstige ätzende flüssige Stoffe ohne Nebengefahr|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **C10**  |Sonstige ätzende feste Stoffe ohne Nebengefahr|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **C11**  |Gegenstände, die ätzende Stoffe ohne Nebengefahr enthalten|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **CFT**  |Ätzende entzündbare giftige flüssige Stoffe|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **CF1**  |Ätzende entzündbare flüssige Stoffe|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **CF2**  |Ätzende entzündbare feste Stoffe|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **COT**  |Ätzende entzündend (oxidierend) wirkende giftige Stoffe|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **CO1**  |Ätzende entzündend (oxidierend) wirkende flüssige Stoffe|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **CO2**  |Ätzende entzündend (oxidierend) wirkende feste Stoffe|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **CS1**  |Ätzende selbsterhitzungsfähige flüssige Stoffe|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **CS2**  |Ätzende selbsterhitzungsfähige feste Stoffe|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **CT1**  |Ätzende giftige flüssige Stoffe|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **CT2**  |Ätzende giftige feste Stoffe|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **CT3**  |Gegenstände, die ätzende giftige Stoffe enthalten|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **CW1**  |Ätzende flüssige Stoffe, die in Berührung mit Wasser entzündbare Gase entwickeln|
|  [[cbrn:chemisch:klasse_8:start|8]]  |  **CW2**  |Ätzende feste Stoffe, die in Berührung mit Wasser entzündbare Gase entwickeln|
|  [[cbrn:chemisch:klasse_9:start|9]]  |  **M1**  |Stoffe, die beim Einatmen als Feinstaub die Gesundheit gefährden können|
|  [[cbrn:chemisch:klasse_9:start|9]]  |  **M2**  |Stoffe und Geräte, die im Brandfall Dioxine bilden können|
|  [[cbrn:chemisch:klasse_9:start|9]]  |  **M3**  |Stoffe, die entzündbare Dämpfe abgeben|
|  [[cbrn:chemisch:klasse_9:start|9]]  |  **M4**  |[[cbrn:chemisch:klasse_9:stoffe:lithium-ionen-akkumulatoren|Lithiumbatterien]]|
|  [[cbrn:chemisch:klasse_9:start|9]]  |  **M5**  |Rettungsmittel|
|  [[cbrn:chemisch:klasse_9:start|9]]  |  **M6**  |Umweltgefährdende Stoffe - wasserverunreinigende flüssige Stoffe|
|  [[cbrn:chemisch:klasse_9:start|9]]  |  **M7**  |Umweltgefährdende Stoffe - wasserverunreinigende feste Stoffe|
|  [[cbrn:chemisch:klasse_9:start|9]]  |  **M8**  |Umweltgefährdende Stoffe - Genetisch veränderte Mikroorganismen und Organismen|
|  [[cbrn:chemisch:klasse_9:start|9]]  |  **M9**  |Erwärmte flüssige Stoffe|
|  [[cbrn:chemisch:klasse_9:start|9]]  |  **M10**  |Erwärmte feste Stoffe|
|  [[cbrn:chemisch:klasse_9:start|9]]  |  **M11**  |Andere Stoffe, die während der Beförderung eine Gefahr darstellen und nicht unter die Definition einer anderen Klasse fallen|

===== Quellenangabe =====

  * [[https://www.dgg.bam.de/quickinfo/de/help/classificationcode|Bundesanstalt für Materialforschung und -prüfung: Gefahrgut-Schnellinfo - Hilfe: Klassifizierungscode]]
